Group_number,Protein_number,Fasta_header,Combined_peptides,Combined_spectra,XCorr_sum,S11_peptides,S11_spectra,ATCC_peptides,ATCC_spectra
1,1,sp|P30575|ENO1_CANAL Enolase 1 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=ENO1 PE=1 SV=1,14,45,49.197,13,37,5,8
1,2,tr|C4YDI1|C4YDI1_CANAW Enolase OS=Candida albicans (strain WO-1) GN=CAWG_00576 PE=3 SV=1,14,45,49.197,13,37,5,8
2,1,sp|Q92211|G3P_CANAW Glyceraldehyde-3-phosphate dehydrogenase OS=Candida albicans (strain WO-1) GN=TDH1 PE=1 SV=2,8,35,30.986,8,23,6,12
2,2,tr|Q5ADM7|Q5ADM7_CANAL Glyceraldehyde-3-phosphate dehydrogenase OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=TDH3 PE=3 SV=1,8,35,30.986,8,23,6,12
3,1,tr|Q59XS9|Q59XS9_CANAL Potential glycosyl hydrolase OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=MP65 PE=3 SV=1,8,205,38.042,7,148,6,57
3,2,tr|C4YKR7|C4YKR7_CANAW Putative uncharacterized protein OS=Candida albicans (strain WO-1) GN=CAWG_06074 PE=3 SV=1,4,61,15.885,3,42,3,19
3,3,tr|Q9HEP1|Q9HEP1_CANAX Mannoprotein MP65 OS=Candida albicans GN=mp65 PE=2 SV=1,5,124,22.634,4,84,4,40
4,1,tr|C4YFT3|C4YFT3_CANAW Protein UTH1 OS=Candida albicans (strain WO-1) GN=CAWG_00059 PE=4 SV=1,8,69,30.336,8,44,5,25
4,2,tr|Q5AKU5|Q5AKU5_CANAL Putative uncharacterized protein UTH1 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=SIM1 PE=4 SV=1,8,69,30.336,8,44,5,25
5,1,tr|C4YGJ3|C4YGJ3_CANAW Pyruvate decarboxylase OS=Candida albicans (strain WO-1) GN=CAWG_03171 PE=3 SV=1,10,22,36.081,9,18,3,4
5,2,sp|P83779|PDC1_CANAL Pyruvate decarboxylase OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=PDC11 PE=1 SV=2,10,22,36.081,9,18,3,4
6,1,tr|Q5AKC7|Q5AKC7_CANAL Potential cell wall glucanase (Fragment) OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=SCW11 PE=4 SV=1,6,19,24.371,5,7,5,12
6,2,tr|C4YRS7|C4YRS7_CANAW Putative uncharacterized protein OS=Candida albicans (strain WO-1) GN=CAWG_04784 PE=4 SV=1,6,19,24.371,5,7,5,12
7,1,tr|Q5AJN2|Q5AJN2_CANAL Putative uncharacterized protein TOS1 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=TOS1 PE=4 SV=1,6,29,24.144,5,14,3,15
7,2,tr|Q5AJA4|Q5AJA4_CANAL Putative uncharacterized protein TOS1 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=TOS1 PE=4 SV=1,6,29,24.144,5,14,3,15
7,3,tr|C4YPT5|C4YPT5_CANAW Putative uncharacterized protein OS=Candida albicans (strain WO-1) GN=CAWG_02487 PE=4 SV=1,6,29,24.144,5,14,3,15
8,1,tr|Q5AMT2|Q5AMT2_CANAL Potential glycosyl hydrolase OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=BGL2 PE=3 SV=1,5,28,20.683,5,23,2,5
8,2,tr|C4YHM1|C4YHM1_CANAW Glucan 1_3-beta-glucosidase OS=Candida albicans (strain WO-1) GN=CAWG_03569 PE=3 SV=1,5,28,20.683,5,23,2,5
8,3,sp|P43070|BGL2_CANAX Glucan 1_3-beta-glucosidase OS=Candida albicans GN=BGL2 PE=1 SV=1,5,28,20.683,5,23,2,5
9,1,tr|C4YJD6|C4YJD6_CANAW Putative uncharacterized protein OS=Candida albicans (strain WO-1) GN=CAWG_03949 PE=4 SV=1,4,44,19.988,4,42,2,2
9,2,tr|Q5ALT5|Q5ALT5_CANAL Potential cell surface flocculin OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=MSB2 PE=4 SV=1,4,44,19.988,4,42,2,2
10,1,tr|Q5ALY4|Q5ALY4_CANAL Phospholipase B3 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=PLB4.5 PE=4 SV=1,3,7,8.958,3,5,0,0
10,2,tr|Q5AMD3|Q5AMD3_CANAL Phospholipase B3 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=PLB3 PE=4 SV=1,3,7,8.958,3,5,0,0
10,3,tr|Q5ALY3|Q5ALY3_CANAL Phospholipase B3 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=PLB4 PE=4 SV=1,2,3,6.192,2,3,0,0
10,4,tr|C4YJ98|C4YJ98_CANAW Putative uncharacterized protein OS=Candida albicans (strain WO-1) GN=CAWG_03911 PE=4 SV=1,5,10,15.15,5,8,0,0
11,1,tr|C4YHS0|C4YHS0_CANAW Fructose-bisphosphate aldolase OS=Candida albicans (strain WO-1) GN=CAWG_03619 PE=4 SV=1,5,13,20.017,5,13,0,0
11,2,sp|Q9URB4|ALF_CANAL Fructose-bisphosphate aldolase OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=FBA1 PE=1 SV=2,5,13,20.017,5,13,0,0
12,1,tr|Q59NP5|Q59NP5_CANAL SUN family beta-glucosidase-like protein OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=SUN41 PE=4 SV=1,5,16,14.701,5,15,0,0
13,1,tr|C4YRS9|C4YRS9_CANAW Putative uncharacterized protein OS=Candida albicans (strain WO-1) GN=CAWG_04786 PE=4 SV=1,3,16,13.186,3,6,2,10
13,2,sp|P40953|CHI2_CANAL Chitinase 2 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=CHT2 PE=3 SV=1,3,16,13.186,3,6,2,10
13,3,tr|Q6SYY8|Q6SYY8_CANAX Chitinase OS=Candida albicans GN=cht2 PE=4 SV=1,3,16,13.186,3,6,2,10
13,4,tr|Q5AKT9|Q5AKT9_CANAL Chitinase Cht2 OS=Candida albicans (strain SC5314 / ATCC MYA-2876) GN=CHT2 PE=4 SV=1,3,16,13.186,3,6,2,10
14,1,tr|C4YN32|C4YN32_CANAW Putative uncharacterized protein OS=Candida albicans (strain WO-1) GN=CAWG_02272 PE=4 SV=1,3,23,13.734,3,17,2,6
