Feature_name,Gene_name,Protein_name,SEC1_peptides,SEC2_peptides,SEC3_peptides,EV1_peptides,EV2_peptides,EV3_peptides,GPI,Signal_pepide
orf19.5806 ,ALD5,NAD-aldehyde dehydrogenase,,,,3,,2,,
orf19.1097 ,ALS2,ALS family protein,5,5,6,,2,2,Yes,Yes
orf19.4555 ,ALS4,GPI-anchored adhesin,3,2,2,,,,Yes,Yes
orf19.1891 ,APR1,Vacuolar aspartic proteinase,,,,,1,3,,Yes
orf19.6906 ,ASC1,40S ribosomal subunit similar to G-beta subunits,2,,2,,,,,
orf19.6214 ,ATC1,Cell wall acid trehalase,17,14,17,,5,2,,
orf19.5292,AXL2,Plasma membrane protein involved in determination of budding pattern,4,2,,,,,,
orf19.4565 ,BGL2,"Cell wall 1,3-beta-glucosyltransferase",11,8,7,6,8,6,,Yes
orf19.390 ,CDC42,Rho-type GTPase,,,,2,2,,,
orf19.7517 ,CHT1,Chitinase,3,2,3,,3,2,Yes,Yes
orf19.3895 ,CHT2,GPI-linked chitinase,10,9,9,5,8,7,Yes,Yes
orf19.7586 ,CHT3,Major chitinase,7,7,7,5,6,6,,Yes
orf19.5063 ,COI1,Secreted protein,5,4,6,4,4,3,,Yes
orf19.2706 ,CRH11,GPI-anchored cell wall transglycosylase,14,10,9,8,9,8,Yes,Yes
orf19.6472 ,CYP1,Peptidyl-prolyl cis-trans isomerase,,,,5,3,3,,
orf19.7421,CYP5,Putative peptidyl-prolyl cis-trans isomerase,3,,3,,2,2,,Yes
orf19.4688 ,DAG7,Secretory protein,6,5,6,5,6,6,,Yes
orf19.2075 ,DFG5,N-linked mannoprotein of cell wall and membrane,4,1,,,,,Yes,Yes
orf19.3010.1,ECM33,GPI-anchored cell wall protein,9,7,7,5,5,4,Yes,Yes
orf19.5788 ,EFT2,Elongation Factor 2 (eEF2); GTPase,,,,3,,1,,
orf19.3066 ,ENG1,"Endo-1,3-beta-glucanase",31,16,21,6,16,11,,Yes
orf19.395 ,ENO1,Enolase,,,,12,,1,,
orf19.4871 ,ERO1,Role in formation of disulfide bonds in the endoplasmic reticulum ,2,1,,,,,,Yes
orf19.4211 ,FET3,Multicopper oxidase,6,,3,3,5,,,Yes
orf19.4215 ,FET34,Multicopper ferroxidase,,,,4,2,1,,Yes
orf19.4212 ,FET99,Multicopper oxidase family protein,4,4,4,4,6,5,,Yes
orf19.6489 ,FMP45,Predicted membrane protein induced during mating,,,,2,1,,,Yes
orf19.1415 ,FRE10,Major cell-surface ferric reductase under low-iron conditions,,,,3,,1,,Yes
orf19.999 ,GCA2,Predicted extracellular glucoamylase,9,,5,,,,,Yes
orf19.903,GPM1,Phosphoglycerate mutase,,,,2,1,1,,
orf19.2929 ,GSC1,"Essential beta-1,3-glucan synthase subunit",,,,1,3,,,
orf19.6673 ,HEX1,Beta-N-acetylhexosaminidase/chitobiase,12,5,5,,,,,Yes
orf19.2023 ,HGT7,Putative MFS glucose transporter,,,,2,1,1,,
orf19.4980 ,HSP70,Putative hsp70 chaperone,,,,5,2,,,
